Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,AvgH,AvgD,AvgA,MaxH,MaxD,MaxA
E0,30/11/2024,17:30,West Ham,Arsenal,2,5,A,2,5,12,16,5,7,10,13,2,10,4,1,0,0,7.09,4.68,1.46,7.5,4.9,1.49
E0,01/12/2024,13:30,Chelsea,Aston Villa,3,0,H,2,0,17,10,8,4,21,6,3,4,2,2,0,0,1.71,4.21,4.51,1.75,4.35,4.7
E0,01/12/2024,13:30,Man United,Everton,4,0,H,2,0,11,8,5,2,12,12,2,2,2,3,0,0,1.54,4.33,6.08,1.56,4.5,6.5
E0,01/12/2024,13:30,Tottenham,Fulham,1,1,D,0,0,8,14,3,6,4,14,7,11,0,1,0,1,1.72,4.35,4.24,1.77,4.5,4.4
E0,01/12/2024,16:00,Liverpool,Man City,2,0,H,1,0,18,8,7,2,9,8,7,4,1,3,0,0,2.09,3.7,3.37,2.14,3.8,3.55
E0,03/12/2024,19:30,Ipswich,Crystal Palace,0,1,A,0,0,9,13,2,3,14,13,4,7,2,4,0,0,3.09,3.37,2.38,3.2,3.54,2.44
E0,03/12/2024,20:15,Leicester,West Ham,3,1,H,1,0,8,31,6,10,9,7,3,9,2,2,0,0,2.9,3.44,2.47,2.95,3.67,2.57
E0,04/12/2024,19:30,Everton,Wolves,4,0,H,2,0,13,6,4,2,10,8,3,4,2,0,0,0,2.14,3.46,3.51,2.18,3.59,3.62
E0,04/12/2024,19:30,Man City,Nott'm Forest,3,0,H,2,0,17,12,7,3,7,15,8,2,2,4,0,0,1.37,5.21,8.25,1.41,5.5,9.0
E0,04/12/2024,19:30,Newcastle,Liverpool,3,3,D,1,0,17,16,6,5,9,17,5,6,2,5,0,0,4.27,4.04,1.78,4.5,4.22,1.81
E0,04/12/2024,19:30,Southampton,Chelsea,1,5,A,1,3,6,26,4,13,7,14,5,7,1,0,1,0,8.39,5.64,1.34,9.0,6.0,1.37
E0,04/12/2024,20:15,Arsenal,Man United,2,0,H,0,0,14,5,6,2,12,8,13,0,1,3,0,0,1.46,4.73,6.92,1.49,5.0,7.2
E0,04/12/2024,20:15,Aston Villa,Brentford,3,1,H,3,0,20,9,10,1,11,15,10,5,2,2,0,0,1.8,4.01,4.24,1.84,4.21,4.53
E0,05/12/2024,19:30,Fulham,Brighton,3,1,H,1,0,6,13,2,3,7,8,5,6,2,2,0,0,2.33,3.65,2.92,2.4,3.82,3.04
E0,05/12/2024,20:15,Bournemouth,Tottenham,1,0,H,1,0,21,12,8,4,15,8,5,9,2,2,0,0,2.65,3.92,2.42,2.75,4.12,2.5
E0,07/12/2024,15:00,Aston Villa,Southampton,1,0,H,1,0,18,4,5,0,18,15,14,1,1,3,0,0,1.37,5.41,7.78,1.39,5.6,8.1
E0,07/12/2024,15:00,Brentford,Newcastle,4,2,H,2,2,11,16,8,3,10,7,3,4,3,0,0,0,2.86,3.74,2.36,2.94,3.85,2.41
E0,07/12/2024,15:00,Crystal Palace,Man City,2,2,D,1,1,12,12,3,4,4,10,6,8,1,0,0,1,5.39,4.33,1.6,5.5,4.5,1.63
E0,07/12/2024,17:30,Man United,Nott'm Forest,2,3,A,1,1,17,11,7,3,10,13,5,3,0,2,0,0,1.67,4.05,5.12,1.7,4.2,5.4
E0,08/12/2024,14:00,Fulham,Arsenal,1,1,D,1,0,2,12,2,4,10,9,0,6,4,2,0,0,5.4,4.24,1.61,6.0,4.35,1.65
E0,08/12/2024,14:00,Ipswich,Bournemouth,1,2,A,1,0,18,22,5,6,9,13,6,13,2,1,0,0,3.57,3.73,2.02,3.71,3.8,2.06
E0,08/12/2024,14:00,Leicester,Brighton,2,2,D,0,1,10,16,3,7,9,10,5,5,1,2,0,0,4.48,4.02,1.75,4.69,4.2,1.8
E0,08/12/2024,16:30,Tottenham,Chelsea,3,4,A,2,1,13,17,5,8,17,11,5,10,2,2,0,0,3.21,4.04,2.07,3.4,4.2,2.17
E0,09/12/2024,20:00,West Ham,Wolves,2,1,H,0,0,19,19,4,5,12,17,11,0,5,4,0,0,1.91,3.85,3.81,1.96,3.95,4.0
E0,14/12/2024,15:00,Arsenal,Everton,0,0,D,0,0,13,2,5,0,6,9,8,2,0,3,0,0,1.23,6.33,13.36,1.26,6.63,15.0
E0,14/12/2024,15:00,Liverpool,Fulham,2,2,D,0,1,16,12,4,3,10,7,5,4,3,4,1,0,1.32,5.75,8.89,1.34,6.04,10.0
E0,14/12/2024,15:00,Newcastle,Leicester,4,0,H,1,0,27,4,11,1,7,16,5,2,3,3,0,0,1.31,5.83,9.08,1.34,6.06,10.0
E0,14/12/2024,15:00,Wolves,Ipswich,1,2,A,0,1,16,10,6,5,13,9,7,3,0,2,1,0,1.9,3.83,3.85,1.93,3.96,4.0
E0,14/12/2024,17:30,Nott'm Forest,Aston Villa,2,1,H,0,0,17,8,6,2,12,6,4,3,0,1,0,0,2.64,3.39,2.68,2.68,3.59,2.78
E0,15/12/2024,14:00,Brighton,Crystal Palace,1,3,A,0,2,17,13,5,5,11,15,8,5,1,4,0,0,1.89,3.82,3.9,1.93,3.94,4.05
E0,15/12/2024,16:30,Man City,Man United,1,2,A,1,0,10,10,3,3,5,14,8,2,1,1,0,0,1.58,4.59,5.04,1.61,4.8,5.25
E0,15/12/2024,19:00,Chelsea,Brentford,2,1,H,1,0,26,9,8,4,11,7,8,5,0,2,1,0,1.33,5.89,8.08,1.36,6.2,9.0
E0,15/12/2024,19:00,Southampton,Tottenham,0,5,A,0,5,9,18,3,9,8,15,2,5,1,3,0,0,4.29,4.47,1.69,4.47,4.68,1.73
E0,16/12/2024,20:00,Bournemouth,West Ham,1,1,D,0,0,29,16,9,3,6,11,12,6,0,2,0,0,1.71,4.19,4.43,1.75,4.4,4.75
E0,21/12/2024,12:30,Aston Villa,Man City,2,1,H,1,0,11,12,6,6,14,7,5,4,3,3,0,0,3.29,3.71,2.12,3.42,3.8,2.18
E0,21/12/2024,15:00,Brentford,Nott'm Forest,0,2,A,0,1,7,10,3,6,9,14,9,5,3,4,0,0,2.35,3.52,2.99,2.4,3.67,3.1
E0,21/12/2024,15:00,Ipswich,Newcastle,0,4,A,0,3,10,15,2,7,9,7,2,1,2,0,0,0,4.61,3.95,1.74,4.75,4.06,1.77
E0,21/12/2024,15:00,West Ham,Brighton,1,1,D,0,0,11,12,4,6,14,20,8,4,2,2,0,0,2.8,3.75,2.38,2.88,3.87,2.43
E0,21/12/2024,17:30,Crystal Palace,Arsenal,1,5,A,1,3,15,14,6,6,9,8,3,3,2,2,0,0,6.08,4.11,1.57,6.8,4.33,1.61
E0,22/12/2024,14:00,Everton,Chelsea,0,0,D,0,0,5,12,4,5,20,12,2,5,4,1,0,0,5.18,4.13,1.63,5.52,4.33,1.67
E0,22/12/2024,14:00,Fulham,Southampton,0,0,D,0,0,16,5,5,1,8,15,6,5,1,3,0,0,1.42,4.96,7.21,1.45,5.1,7.6
E0,22/12/2024,14:00,Leicester,Wolves,0,3,A,0,3,9,8,5,4,15,16,6,1,2,0,0,0,2.55,3.56,2.69,2.63,3.71,2.75
E0,22/12/2024,14:00,Man United,Bournemouth,0,3,A,0,1,23,10,7,5,11,11,13,1,1,3,0,0,1.85,3.88,4.07,1.89,4.06,4.25
E0,22/12/2024,16:30,Tottenham,Liverpool,3,6,A,1,3,9,24,5,12,7,9,7,5,1,2,0,0,4.29,4.33,1.72,4.5,4.64,1.76
E0,26/12/2024,12:30,Man City,Everton,1,1,D,1,1,24,8,5,3,5,10,8,5,1,4,0,0,1.34,5.46,8.59,1.37,5.73,9.4
E0,26/12/2024,15:00,Bournemouth,Crystal Palace,0,0,D,0,0,18,10,4,4,13,12,5,2,2,2,0,0,1.9,3.77,3.87,1.95,3.92,4.2
E0,26/12/2024,15:00,Chelsea,Fulham,1,2,A,1,0,12,14,8,7,13,13,3,1,1,3,0,0,1.47,4.88,6.15,1.52,5.1,6.75
E0,26/12/2024,15:00,Newcastle,Aston Villa,3,0,H,1,0,22,4,8,1,15,10,9,6,2,1,0,1,1.93,3.91,3.66,1.97,4.02,3.8
E0,26/12/2024,15:00,Nott'm Forest,Tottenham,1,0,H,1,0,10,13,3,4,12,13,2,7,3,2,0,1,2.35,3.74,2.82,2.42,3.85,2.9
E0,26/12/2024,15:00,Southampton,West Ham,0,1,A,0,0,18,16,5,2,15,8,2,2,1,2,0,0,3.24,3.56,2.18,3.37,3.7,2.22
E0,26/12/2024,17:30,Wolves,Man United,2,0,H,0,0,7,11,4,4,12,12,4,4,2,2,0,1,3.8,3.7,1.94,3.99,3.8,2.0
E0,26/12/2024,20:00,Liverpool,Leicester,3,1,H,1,1,19,4,7,1,17,5,14,1,3,2,0,0,1.08,12.4,25.35,1.1,13.84,34.0
E0,27/12/2024,19:30,Brighton,Brentford,0,0,D,0,0,24,8,7,3,6,12,5,3,0,2,0,0,1.64,4.44,4.89,1.66,4.64,5.1
E0,27/12/2024,20:15,Arsenal,Ipswich,1,0,H,1,0,13,3,5,0,7,12,5,1,1,1,0,0,1.16,8.37,17.31,1.18,9.0,20.05
E0,29/12/2024,14:30,Leicester,Man City,0,2,A,0,1,11,14,4,5,11,6,4,4,2,1,0,0,7.92,5.62,1.34,8.8,5.9,1.37
E0,29/12/2024,15:00,Crystal Palace,Southampton,2,1,H,1,1,19,7,10,3,18,19,8,7,2,3,0,0,1.61,4.11,5.42,1.66,4.25,5.8
E0,29/12/2024,15:00,Everton,Nott'm Forest,0,2,A,0,1,13,11,2,7,13,10,5,4,4,1,0,0,2.64,3.16,2.83,2.71,3.24,2.9
E0,29/12/2024,15:00,Fulham,Bournemouth,2,2,D,1,0,11,16,6,9,7,16,1,7,1,3,0,0,2.35,3.58,2.91,2.4,3.77,3.0
E0,29/12/2024,15:00,Tottenham,Wolves,2,2,D,2,1,13,11,3,3,9,10,5,5,1,2,0,0,1.61,4.77,4.56,1.66,5.0,4.75
E0,29/12/2024,17:15,West Ham,Liverpool,0,5,A,0,3,7,22,0,13,7,10,3,6,0,0,0,0,7.04,5.21,1.4,7.5,5.5,1.43
E0,30/12/2024,19:45,Aston Villa,Brighton,2,2,D,1,1,20,13,4,4,9,14,12,3,2,3,0,0,1.94,3.86,3.61,1.99,4.02,3.8
E0,30/12/2024,19:45,Ipswich,Chelsea,2,0,H,1,0,9,20,6,5,9,5,4,7,4,4,0,0,6.87,5.02,1.41,7.83,5.4,1.46
E0,30/12/2024,20:00,Man United,Newcastle,0,2,A,0,2,10,12,0,4,13,8,2,3,1,1,0,0,2.7,3.61,2.49,2.8,3.81,2.55
E0,01/01/2025,17:30,Brentford,Arsenal,1,3,A,1,1,5,14,2,5,6,8,4,3,1,2,0,0,6.67,4.8,1.44,7.2,5.0,1.49
E0,04/01/2025,12:30,Tottenham,Newcastle,1,2,A,1,2,13,14,4,4,11,15,9,10,1,4,0,0,2.88,3.94,2.24,3.0,4.06,2.31
E0,04/01/2025,15:00,Aston Villa,Leicester,2,1,H,0,0,13,4,5,2,10,11,7,2,0,1,0,0,1.32,5.51,9.16,1.35,5.86,10.5
E0,04/01/2025,15:00,Bournemouth,Everton,1,0,H,0,0,19,9,8,0,15,14,9,3,2,2,0,0,1.75,3.82,4.71,1.8,3.99,5.0
E0,04/01/2025,15:00,Crystal Palace,Chelsea,1,1,D,0,1,13,15,6,1,9,12,6,6,0,2,0,0,3.65,3.88,1.95,3.8,4.02,1.98
E0,04/01/2025,15:00,Man City,West Ham,4,1,H,2,0,10,17,7,4,8,13,7,1,2,1,0,0,1.31,6.09,8.3,1.34,6.5,9.0
E0,04/01/2025,15:00,Southampton,Brentford,0,5,A,0,1,8,20,1,11,10,4,2,2,2,0,0,0,2.78,3.54,2.48,3.0,3.81,2.55
E0,04/01/2025,17:30,Brighton,Arsenal,1,1,D,0,1,11,9,4,3,17,14,2,5,2,3,0,0,4.36,3.83,1.8,4.7,4.01,1.84
E0,05/01/2025,14:00,Fulham,Ipswich,2,2,D,0,1,15,7,4,3,10,14,9,2,1,5,0,0,1.56,4.34,5.68,1.6,4.46,6.25
E0,05/01/2025,16:30,Liverpool,Man United,2,2,D,0,0,19,13,6,4,10,13,6,9,2,4,0,0,1.29,6.05,9.49,1.3,6.5,11.0
E0,06/01/2025,20:00,Wolves,Nott'm Forest,0,3,A,0,2,13,11,6,3,10,8,5,3,1,2,0,0,3.22,3.22,2.33,3.44,3.35,2.42
E0,14/01/2025,19:30,Brentford,Man City,2,2,D,0,0,18,21,6,8,4,4,4,5,0,0,0,0,4.76,4.47,1.64,5.09,4.74,1.67
E0,14/01/2025,19:30,Chelsea,Bournemouth,2,2,D,1,0,26,7,10,3,15,16,9,3,2,3,0,0,1.5,4.81,5.92,1.61,4.99,6.4
E0,14/01/2025,19:30,West Ham,Fulham,3,2,H,2,0,4,21,3,5,9,18,0,3,3,3,0,0,2.97,3.43,2.41,3.05,3.54,2.49
E0,14/01/2025,20:00,Nott'm Forest,Liverpool,1,1,D,1,0,6,23,3,7,7,10,0,9,2,1,0,0,5.14,4.16,1.64,5.4,4.38,1.67
E0,15/01/2025,19:30,Everton,Aston Villa,0,1,A,0,0,10,11,3,3,17,10,8,5,2,1,0,0,3.2,3.24,2.35,3.3,3.35,2.39
E0,15/01/2025,19:30,Leicester,Crystal Palace,0,2,A,0,0,21,9,4,4,7,6,4,3,0,0,0,0,3.88,3.73,1.92,4.01,3.94,1.96
E0,15/01/2025,19:30,Newcastle,Wolves,3,0,H,1,0,17,13,5,7,10,13,4,2,0,2,0,0,1.35,5.54,8.08,1.38,5.9,9.0
E0,15/01/2025,20:00,Arsenal,Tottenham,2,1,H,2,1,14,10,4,2,16,9,10,4,3,1,0,0,1.4,5.29,6.86,1.43,5.6,7.23
E0,16/01/2025,19:30,Ipswich,Brighton,0,2,A,0,0,5,11,3,5,13,14,1,9,2,2,0,0,3.8,3.73,1.94,3.9,3.92,1.98
E0,16/01/2025,20:00,Man United,Southampton,3,1,H,0,1,23,13,9,5,7,10,5,4,1,3,0,0,1.3,5.79,9.4,1.33,6.0,10.5
E0,18/01/2025,12:30,Newcastle,Bournemouth,1,4,A,1,2,13,19,5,10,7,18,7,6,1,6,0,0,1.64,4.3,4.93,1.67,4.49,5.2
E0,18/01/2025,15:00,Brentford,Liverpool,0,2,A,0,0,11,37,6,8,6,14,2,15,2,3,0,0,6.43,5.15,1.43,7.0,5.35,1.49
E0,18/01/2025,15:00,Leicester,Fulham,0,2,A,0,0,8,17,4,2,8,8,5,2,3,1,0,0,4.17,3.81,1.84,4.4,4.05,1.9
E0,18/01/2025,15:00,West Ham,Crystal Palace,0,2,A,0,0,7,12,0,7,13,10,2,4,1,0,1,0,2.62,3.41,2.69,2.71,3.53,2.75
E0,18/01/2025,17:30,Arsenal,Aston Villa,2,2,D,1,0,18,8,6,4,10,18,10,1,2,3,0,0,1.51,4.35,6.45,1.55,4.5,7.0
E0,19/01/2025,14:00,Everton,Tottenham,3,2,H,3,0,12,11,6,6,14,14,3,8,2,1,0,0,2.91,3.51,2.41,3.0,3.77,2.5
E0,19/01/2025,14:00,Man United,Brighton,1,3,A,1,1,10,6,1,3,13,12,4,2,3,3,0,0,2.09,3.71,3.36,2.13,3.85,3.5
E0,19/01/2025,14:00,Nott'm Forest,Southampton,3,2,H,3,0,14,10,5,4,4,18,2,8,0,4,0,0,1.39,4.86,8.03,1.42,5.1,8.5
E0,19/01/2025,16:30,Ipswich,Man City,0,6,A,0,3,8,17,4,9,4,7,4,7,0,1,0,0,7.72,5.36,1.36,9.0,5.6,1.41
E0,20/01/2025,20:00,Chelsea,Wolves,3,1,H,1,1,19,9,7,4,8,14,3,6,4,2,0,0,1.37,5.51,7.3,1.41,5.8,8.5
E0,25/01/2025,15:00,Bournemouth,Nott'm Forest,5,0,H,1,0,16,18,10,4,9,12,3,9,2,3,0,0,2.09,3.64,3.42,2.14,3.75,3.5
E0,25/01/2025,15:00,Brighton,Everton,0,1,A,0,1,16,3,1,1,8,11,9,1,3,4,0,0,1.67,3.86,5.39,1.7,4.04,5.72
E0,25/01/2025,15:00,Liverpool,Ipswich,4,1,H,3,0,16,3,6,3,10,11,3,4,0,2,0,0,1.1,11.04,20.87,1.13,13.0,27.0
E0,25/01/2025,15:00,Southampton,Newcastle,1,3,A,1,2,12,17,5,9,10,5,3,8,1,0,0,0,6.82,5.09,1.42,7.5,5.3,1.47
E0,25/01/2025,15:00,Wolves,Arsenal,0,1,A,0,0,9,9,4,3,20,10,1,5,0,1,1,1,6.85,4.65,1.46,7.5,4.8,1.5
E0,25/01/2025,17:30,Man City,Chelsea,3,1,H,1,1,15,10,6,4,6,8,2,4,3,2,0,0,2.03,4.03,3.29,2.08,4.22,3.4
E0,26/01/2025,14:00,Crystal Palace,Brentford,1,2,A,0,0,16,13,5,6,8,11,4,7,2,2,0,0,2.06,3.68,3.47,2.09,3.82,3.62
E0,26/01/2025,14:00,Tottenham,Leicester,1,2,A,1,0,15,12,6,3,6,16,6,4,1,5,0,0,1.46,5.21,5.89,1.49,5.5,6.25
E0,26/01/2025,16:30,Aston Villa,West Ham,1,1,D,1,0,14,14,4,4,13,16,4,3,2,3,0,0,1.55,4.39,5.81,1.58,4.6,6.0
E0,26/01/2025,19:00,Fulham,Man United,0,1,A,0,0,9,4,3,1,7,9,3,0,0,1,0,0,2.31,3.44,3.1,2.38,3.65,3.18
E0,01/02/2025,12:30,Nott'm Forest,Brighton,7,0,H,3,0,14,10,9,5,8,13,4,6,1,3,0,0,2.44,3.46,2.89,2.48,3.57,2.99
E0,01/02/2025,15:00,Bournemouth,Liverpool,0,2,A,0,1,14,19,3,7,15,9,3,3,2,3,0,0,4.56,4.32,1.68,4.75,4.48,1.71
E0,01/02/2025,15:00,Everton,Leicester,4,0,H,3,0,13,9,7,1,7,13,5,6,0,0,0,0,1.79,3.67,4.67,1.81,3.85,5.0
E0,01/02/2025,15:00,Ipswich,Southampton,1,2,A,1,1,15,9,6,4,11,14,1,2,0,3,0,0,1.98,3.67,3.74,2.02,3.9,3.95
E0,01/02/2025,15:00,Newcastle,Fulham,1,2,A,1,0,11,15,4,4,10,15,4,7,4,4,0,0,1.71,4.07,4.66,1.73,4.25,5.1
E0,01/02/2025,17:30,Wolves,Aston Villa,2,0,H,1,0,8,10,5,3,20,13,5,8,2,3,0,0,3.36,3.58,2.14,3.5,3.81,2.18
E0,02/02/2025,14:00,Brentford,Tottenham,0,2,A,0,1,20,13,4,2,4,11,10,3,0,1,0,0,2.11,3.97,3.1,2.16,4.33,3.25
E0,02/02/2025,14:00,Man United,Crystal Palace,0,2,A,0,0,17,11,2,3,12,13,11,0,3,1,0,0,2.04,3.48,3.71,2.08,3.59,3.85
E0,02/02/2025,16:30,Arsenal,Man City,5,1,H,1,0,12,7,7,4,6,7,5,2,2,0,0,0,1.97,3.58,3.83,2.01,3.75,4.08
E0,03/02/2025,20:00,Chelsea,West Ham,2,1,H,0,1,22,14,3,5,11,10,4,3,3,1,0,0,1.36,5.54,7.58,1.39,5.92,8.0
E0,12/02/2025,19:30,Everton,Liverpool,2,2,D,1,1,10,6,3,4,9,20,2,3,2,2,1,1,7.36,4.71,1.44,8.0,4.9,1.46
E0,14/02/2025,20:00,Brighton,Chelsea,3,0,H,2,0,13,8,5,0,12,15,2,9,1,2,0,0,2.85,3.6,2.43,3.0,3.83,2.51
E0,15/02/2025,12:30,Leicester,Arsenal,0,2,A,0,0,6,11,2,5,9,10,3,7,2,1,0,0,9.45,5.29,1.34,10.5,5.6,1.36
E0,15/02/2025,15:00,Aston Villa,Ipswich,1,1,D,0,0,25,4,6,3,7,11,16,1,0,3,0,1,1.41,4.96,7.45,1.43,5.2,8.2
E0,15/02/2025,15:00,Fulham,Nott'm Forest,2,1,H,1,1,24,8,10,2,13,8,8,4,0,0,0,0,2.22,3.35,3.39,2.28,3.48,3.52
E0,15/02/2025,15:00,Man City,Newcastle,4,0,H,3,0,11,3,7,1,5,13,7,4,0,1,0,0,1.97,4.07,3.44,2.01,4.2,3.55
E0,15/02/2025,15:00,Southampton,Bournemouth,1,3,A,0,2,11,14,4,7,13,15,4,6,1,3,0,0,5.83,4.64,1.52,6.2,4.9,1.55
E0,15/02/2025,15:00,West Ham,Brentford,0,1,A,0,1,13,14,3,5,10,13,9,2,1,1,0,0,2.41,3.64,2.82,2.49,3.77,2.9
E0,15/02/2025,17:30,Crystal Palace,Everton,1,2,A,0,1,17,11,6,6,9,12,6,2,0,1,0,0,1.81,3.45,4.94,1.87,3.57,5.3
E0,16/02/2025,14:00,Liverpool,Wolves,2,1,H,2,0,10,16,3,4,15,13,4,3,2,2,0,0,1.19,7.85,12.84,1.21,8.5,15.0
E0,16/02/2025,16:30,Tottenham,Man United,1,0,H,1,0,22,16,7,6,13,9,10,5,1,2,0,0,2.45,3.73,2.69,2.51,3.85,2.8
E0,19/02/2025,19:30,Aston Villa,Liverpool,2,2,D,2,1,9,17,4,3,8,6,6,8,1,0,0,0,3.93,4.0,1.85,4.1,4.17,1.9
E0,21/02/2025,20:00,Leicester,Brentford,0,4,A,0,3,8,14,3,6,10,10,5,6,4,0,0,0,3.7,3.86,1.96,3.81,4.01,2.0
