Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,AvgH,AvgD,AvgA,MaxH,MaxD,MaxA,kickoff,match_id,home_win,draw,away_win,total_goals,over_2_5,total_corners,total_cards,total_shots,total_fouls
E0,2024-08-16,20:00,Man United,Fulham,1,0,H,0,0,14,10,5,2,12,10,7,8,2,3,0,0,1.62,4.36,5.15,1.68,4.5,5.5,2024-08-16 20:00:00,20240816_manunited_fulham,1,0,0,1,0,15,5,24,22
E0,2024-08-17,12:30,Ipswich,Liverpool,0,2,A,0,0,7,18,2,5,9,18,2,10,3,1,0,0,8.28,5.76,1.34,9.0,6.1,1.37,2024-08-17 12:30:00,20240817_ipswich_liverpool,0,0,1,2,0,12,4,25,27
E0,2024-08-17,15:00,Arsenal,Wolves,2,0,H,1,0,18,9,6,3,17,14,8,2,2,2,0,0,1.18,7.86,15.87,1.2,9.1,18.0,2024-08-17 15:00:00,20240817_arsenal_wolves,1,0,0,2,0,10,4,27,31
E0,2024-08-17,15:00,Everton,Brighton,0,3,A,0,1,9,10,1,5,8,8,1,5,1,1,1,0,2.67,3.41,2.68,2.76,3.66,2.78,2024-08-17 15:00:00,20240817_everton_brighton,0,0,1,3,1,6,3,19,16
E0,2024-08-17,15:00,Newcastle,Southampton,1,0,H,1,0,3,19,1,4,15,16,3,12,2,4,1,0,1.35,5.62,8.1,1.37,5.9,8.6,2024-08-17 15:00:00,20240817_newcastle_southampton,1,0,0,1,0,15,7,22,31
E0,2024-08-17,15:00,Nott'm Forest,Bournemouth,1,1,D,1,0,14,13,8,4,17,8,2,6,1,3,0,0,2.45,3.49,2.89,2.51,3.7,3.0,2024-08-17 15:00:00,20240817_nott'mforest_bournemouth,0,1,0,2,0,8,4,27,25
E0,2024-08-17,17:30,West Ham,Aston Villa,1,2,A,1,1,14,15,3,3,18,11,5,3,1,2,0,0,2.44,3.69,2.79,2.49,3.91,2.87,2024-08-17 17:30:00,20240817_westham_astonvilla,0,0,1,3,1,8,3,29,29
E0,2024-08-18,14:00,Brentford,Crystal Palace,2,1,H,1,0,9,14,5,6,6,15,4,7,1,5,0,0,2.46,3.44,2.9,2.52,3.66,2.99,2024-08-18 14:00:00,20240818_brentford_crystalpalace,1,0,0,3,1,11,6,23,21
E0,2024-08-18,16:30,Chelsea,Man City,0,2,A,0,1,10,11,3,5,12,9,4,3,1,1,0,0,4.05,4.0,1.83,4.3,4.22,1.88,2024-08-18 16:30:00,20240818_chelsea_mancity,0,0,1,2,0,7,2,21,21
E0,2024-08-19,20:00,Leicester,Tottenham,1,1,D,0,1,7,15,3,7,11,12,2,13,1,1,0,0,5.01,4.37,1.63,5.3,4.52,1.67,2024-08-19 20:00:00,20240819_leicester_tottenham,0,1,0,2,0,15,2,22,23
E0,2024-08-24,12:30,Brighton,Man United,2,1,H,1,0,14,11,5,4,9,13,4,4,1,2,0,0,2.5,3.72,2.69,2.54,3.87,2.79,2024-08-24 12:30:00,20240824_brighton_manunited,1,0,0,3,1,8,3,25,22
E0,2024-08-24,15:00,Tottenham,Everton,4,0,H,2,0,13,10,7,1,11,15,12,5,0,0,0,0,1.44,4.95,6.75,1.49,5.1,7.3,2024-08-24 15:00:00,20240824_tottenham_everton,1,0,0,4,1,17,0,23,26
E0,2024-08-24,15:00,Southampton,Nott'm Forest,0,1,A,0,0,5,23,1,8,14,14,4,10,3,3,0,0,2.57,3.32,2.84,2.66,3.42,2.92,2024-08-24 15:00:00,20240824_southampton_nott'mforest,0,0,1,1,0,14,6,28,28
E0,2024-08-24,15:00,Crystal Palace,West Ham,0,2,A,0,0,14,18,2,3,9,17,3,3,1,1,0,0,2.17,3.63,3.25,2.21,3.76,3.36,2024-08-24 15:00:00,20240824_crystalpalace_westham,0,0,1,2,0,6,2,32,26
E0,2024-08-24,15:00,Fulham,Leicester,2,1,H,1,1,18,10,6,4,14,13,7,5,2,2,0,0,1.83,3.73,4.38,1.9,3.89,4.7,2024-08-24 15:00:00,20240824_fulham_leicester,1,0,0,3,1,12,4,28,27
E0,2024-08-24,15:00,Man City,Ipswich,4,1,H,3,1,14,1,5,1,4,15,10,1,2,3,0,0,1.09,12.17,26.97,1.1,14.0,34.0,2024-08-24 15:00:00,20240824_mancity_ipswich,1,0,0,5,1,11,5,15,19
E0,2024-08-24,17:30,Aston Villa,Arsenal,0,2,A,0,0,11,9,3,4,8,15,4,1,1,3,0,0,4.41,3.92,1.78,4.7,4.1,1.84,2024-08-24 17:30:00,20240824_astonvilla_arsenal,0,0,1,2,0,5,4,20,23
E0,2024-08-25,14:00,Bournemouth,Newcastle,1,1,D,1,0,16,14,4,5,19,8,8,9,2,2,0,0,2.99,3.8,2.25,3.06,3.95,2.32,2024-08-25 14:00:00,20240825_bournemouth_newcastle,0,1,0,2,0,17,4,30,27
E0,2024-08-25,14:00,Wolves,Chelsea,2,6,A,2,2,12,14,4,8,13,13,5,5,2,3,0,0,4.37,4.0,1.77,4.6,4.17,1.82,2024-08-25 14:00:00,20240825_wolves_chelsea,0,0,1,8,1,10,5,26,26
E0,2024-08-25,16:30,Liverpool,Brentford,2,0,H,1,0,19,8,8,2,10,7,9,4,2,3,0,0,1.25,6.78,10.37,1.28,7.5,11.5,2024-08-25 16:30:00,20240825_liverpool_brentford,1,0,0,2,0,13,5,27,17
E0,2024-08-31,12:30,Arsenal,Brighton,1,1,D,1,0,11,22,7,4,12,7,3,7,3,2,1,0,1.35,5.66,8.11,1.37,6.0,9.0,2024-08-31 12:30:00,20240831_arsenal_brighton,0,1,0,2,0,10,6,33,19
E0,2024-08-31,15:00,Nott'm Forest,Wolves,1,1,D,1,1,16,11,5,3,15,18,7,3,3,4,0,0,2.03,3.66,3.65,2.1,3.76,3.79,2024-08-31 15:00:00,20240831_nott'mforest_wolves,0,1,0,2,0,10,7,27,33
E0,2024-08-31,15:00,Leicester,Aston Villa,1,2,A,0,1,9,10,3,5,13,21,1,4,4,5,0,0,4.62,4.02,1.74,4.9,4.2,1.78,2024-08-31 15:00:00,20240831_leicester_astonvilla,0,0,1,3,1,5,9,19,34
E0,2024-08-31,15:00,Brentford,Southampton,3,1,H,1,0,20,18,7,6,10,7,2,8,2,1,0,0,1.77,3.97,4.46,1.82,4.12,4.7,2024-08-31 15:00:00,20240831_brentford_southampton,1,0,0,4,1,10,3,38,17
E0,2024-08-31,15:00,Everton,Bournemouth,2,3,A,0,0,18,17,8,7,6,1,8,4,2,1,0,0,2.78,3.4,2.59,2.85,3.5,2.64,2024-08-31 15:00:00,20240831_everton_bournemouth,0,0,1,5,1,12,3,35,7
E0,2024-08-31,15:00,Ipswich,Fulham,1,1,D,1,1,11,9,4,4,15,15,8,6,2,3,0,0,3.1,3.5,2.31,3.2,3.66,2.38,2024-08-31 15:00:00,20240831_ipswich_fulham,0,1,0,2,0,14,5,20,30
E0,2024-08-31,17:30,West Ham,Man City,1,3,A,1,2,10,23,2,8,10,3,3,11,3,2,0,0,7.57,5.49,1.38,8.0,5.8,1.41,2024-08-31 17:30:00,20240831_westham_mancity,0,0,1,4,1,14,5,33,13
E0,2024-09-01,13:30,Chelsea,Crystal Palace,1,1,D,1,0,13,9,7,3,9,13,4,5,4,2,0,0,1.63,4.4,5.01,1.68,4.55,5.2,2024-09-01 13:30:00,20240901_chelsea_crystalpalace,0,1,0,2,0,9,6,22,22
E0,2024-09-01,13:30,Newcastle,Tottenham,2,1,H,1,0,9,20,3,6,16,13,7,12,4,4,0,0,2.51,3.97,2.56,2.56,4.12,2.63,2024-09-01 13:30:00,20240901_newcastle_tottenham,1,0,0,3,1,19,8,29,29
E0,2024-09-01,16:00,Man United,Liverpool,0,3,A,0,2,8,11,3,3,7,7,5,2,4,1,0,0,3.82,4.2,1.85,4.0,4.4,1.9,2024-09-01 16:00:00,20240901_manunited_liverpool,0,0,1,3,1,7,5,19,14
E0,2024-09-14,12:30,Southampton,Man United,0,3,A,0,2,6,20,4,10,11,14,0,7,1,4,1,0,4.56,4.04,1.74,4.83,4.2,1.79,2024-09-14 12:30:00,20240914_southampton_manunited,0,0,1,3,1,7,6,26,25
E0,2024-09-14,15:00,Man City,Brentford,2,1,H,2,1,18,8,7,5,9,3,12,3,3,1,0,0,1.17,8.2,14.79,1.21,9.2,17.0,2024-09-14 15:00:00,20240914_mancity_brentford,1,0,0,3,1,15,4,26,12
E0,2024-09-14,15:00,Liverpool,Nott'm Forest,0,1,A,0,0,14,5,5,3,15,6,7,2,4,4,0,0,1.22,7.03,12.4,1.25,7.7,13.0,2024-09-14 15:00:00,20240914_liverpool_nott'mforest,0,0,1,1,0,9,8,19,21
E0,2024-09-14,15:00,Fulham,West Ham,1,1,D,1,0,21,11,5,3,15,18,3,2,2,3,0,0,2.42,3.48,2.92,2.5,3.6,3.03,2024-09-14 15:00:00,20240914_fulham_westham,0,1,0,2,0,5,5,32,33
E0,2024-09-14,15:00,Brighton,Ipswich,0,0,D,0,0,21,6,6,1,14,16,9,2,4,3,0,0,1.38,5.16,7.89,1.41,5.4,8.5,2024-09-14 15:00:00,20240914_brighton_ipswich,0,1,0,0,0,11,7,27,30
E0,2024-09-14,15:00,Crystal Palace,Leicester,2,2,D,0,1,20,9,4,4,11,15,5,2,0,3,0,0,1.63,4.14,5.38,1.66,4.3,5.6,2024-09-14 15:00:00,20240914_crystalpalace_leicester,0,1,0,4,1,7,3,29,26
E0,2024-09-14,17:30,Aston Villa,Everton,3,2,H,1,2,17,6,8,2,10,12,6,2,1,4,0,0,1.51,4.48,6.34,1.55,4.65,6.7,2024-09-14 17:30:00,20240914_astonvilla_everton,1,0,0,5,1,8,5,23,22
E0,2024-09-14,20:00,Bournemouth,Chelsea,0,1,A,0,0,19,10,7,3,16,9,6,3,6,8,0,0,3.33,3.96,2.05,3.45,4.12,2.09,2024-09-14 20:00:00,20240914_bournemouth_chelsea,0,0,1,1,0,9,14,29,25
E0,2024-09-15,14:00,Tottenham,Arsenal,0,1,A,0,0,15,7,5,4,13,10,7,6,5,3,0,0,2.99,3.59,2.33,3.13,3.75,2.4,2024-09-15 14:00:00,20240915_tottenham_arsenal,0,0,1,1,0,13,8,22,23
E0,2024-09-15,16:30,Wolves,Newcastle,1,2,A,1,0,12,14,5,6,17,6,4,7,3,3,0,0,3.36,3.69,2.11,3.48,3.8,2.18,2024-09-15 16:30:00,20240915_wolves_newcastle,0,0,1,3,1,11,6,26,23
E0,2024-09-21,12:30,West Ham,Chelsea,0,3,A,0,2,15,12,7,5,17,9,6,5,5,2,0,0,3.49,3.89,2.01,3.71,4.0,2.05,2024-09-21 12:30:00,20240921_westham_chelsea,0,0,1,3,1,11,7,27,26
E0,2024-09-21,15:00,Southampton,Ipswich,1,1,D,1,0,11,13,3,6,16,16,2,10,4,4,0,0,2.25,3.52,3.17,2.3,3.7,3.27,2024-09-21 15:00:00,20240921_southampton_ipswich,0,1,0,2,0,12,8,24,32
E0,2024-09-21,15:00,Liverpool,Bournemouth,3,0,H,3,0,19,19,13,6,10,12,3,9,1,4,0,0,1.29,6.31,9.35,1.31,6.7,10.0,2024-09-21 15:00:00,20240921_liverpool_bournemouth,1,0,0,3,1,12,5,38,22
E0,2024-09-21,15:00,Tottenham,Brentford,3,1,H,2,1,23,6,10,6,11,9,9,4,3,1,0,0,1.55,4.72,5.41,1.58,5.0,5.6,2024-09-21 15:00:00,20240921_tottenham_brentford,1,0,0,4,1,13,4,29,20
E0,2024-09-21,15:00,Fulham,Newcastle,3,1,H,2,0,22,15,11,4,16,8,6,0,6,0,0,0,2.86,3.51,2.45,3.0,3.61,2.52,2024-09-21 15:00:00,20240921_fulham_newcastle,1,0,0,4,1,6,6,37,24
E0,2024-09-21,15:00,Aston Villa,Wolves,3,1,H,0,1,9,10,4,4,11,16,6,5,3,6,0,0,1.59,4.39,5.35,1.62,4.6,5.6,2024-09-21 15:00:00,20240921_astonvilla_wolves,1,0,0,4,1,11,9,19,27
E0,2024-09-21,15:00,Leicester,Everton,1,1,D,0,1,12,16,2,5,11,12,6,1,1,2,0,0,2.52,3.44,2.82,2.58,3.6,2.92,2024-09-21 15:00:00,20240921_leicester_everton,0,1,0,2,0,7,3,28,23
E0,2024-09-21,17:30,Crystal Palace,Man United,0,0,D,0,0,9,15,4,6,7,12,4,11,3,1,0,0,2.85,3.72,2.36,2.96,3.88,2.42,2024-09-21 17:30:00,20240921_crystalpalace_manunited,0,1,0,0,0,15,4,24,19
E0,2024-09-22,14:00,Brighton,Nott'm Forest,2,2,D,2,1,14,4,3,3,12,11,9,1,3,4,0,1,1.86,3.83,4.21,2.44,3.99,4.75,2024-09-22 14:00:00,20240922_brighton_nott'mforest,0,1,0,4,1,10,8,18,23
E0,2024-09-22,16:30,Man City,Arsenal,2,2,D,1,2,33,5,11,3,7,10,8,2,3,4,0,1,1.83,3.62,4.52,1.87,3.75,4.75,2024-09-22 16:30:00,20240922_mancity_arsenal,0,1,0,4,1,10,8,38,17
E0,2024-09-28,12:30,Newcastle,Man City,1,1,D,0,1,11,16,4,6,14,10,5,6,4,4,0,0,5.09,4.47,1.61,5.3,4.7,1.63,2024-09-28 12:30:00,20240928_newcastle_mancity,0,1,0,2,0,11,8,27,24
E0,2024-09-28,15:00,Everton,Crystal Palace,2,1,H,0,1,8,17,2,5,13,11,5,8,2,1,0,0,2.73,3.39,2.63,2.8,3.59,2.71,2024-09-28 15:00:00,20240928_everton_crystalpalace,1,0,0,3,1,13,3,25,24
E0,2024-09-28,15:00,Chelsea,Brighton,4,2,H,4,2,15,15,7,5,11,8,8,2,3,2,0,0,1.74,4.23,4.35,1.77,4.35,4.5,2024-09-28 15:00:00,20240928_chelsea_brighton,1,0,0,6,1,10,5,30,19
E0,2024-09-28,15:00,Nott'm Forest,Fulham,0,1,A,0,0,11,14,1,2,11,15,6,5,2,4,0,0,2.4,3.34,3.07,2.51,3.52,3.23,2024-09-28 15:00:00,20240928_nott'mforest_fulham,0,0,1,1,0,11,6,25,26
E0,2024-09-28,15:00,Arsenal,Leicester,4,2,H,2,0,36,5,16,3,11,6,17,0,2,4,0,0,1.18,7.82,15.12,1.21,8.8,18.0,2024-09-28 15:00:00,20240928_arsenal_leicester,1,0,0,6,1,17,6,41,17
E0,2024-09-28,15:00,Brentford,West Ham,1,1,D,1,0,8,19,3,3,2,11,7,7,2,3,0,0,2.23,3.62,3.16,2.27,3.82,3.26,2024-09-28 15:00:00,20240928_brentford_westham,0,1,0,2,0,14,5,27,13
E0,2024-09-28,17:30,Wolves,Liverpool,1,2,A,0,1,8,10,3,6,16,8,2,10,2,3,0,0,8.05,5.55,1.35,8.5,5.9,1.38,2024-09-28 17:30:00,20240928_wolves_liverpool,0,0,1,3,1,12,5,18,24
E0,2024-09-29,14:00,Ipswich,Aston Villa,2,2,D,1,2,15,7,5,3,10,14,10,0,4,1,0,0,4.15,3.77,1.87,4.4,4.0,1.91,2024-09-29 14:00:00,20240929_ipswich_astonvilla,0,1,0,4,1,10,5,22,24
E0,2024-09-29,16:30,Man United,Tottenham,0,3,A,0,1,11,24,2,10,16,14,5,3,5,3,1,0,2.36,3.89,2.77,2.42,4.13,2.8,2024-09-29 16:30:00,20240929_manunited_tottenham,0,0,1,3,1,8,9,35,30
E0,2024-09-30,20:00,Bournemouth,Southampton,3,1,H,3,0,14,9,6,3,19,12,7,4,2,5,0,0,1.65,4.29,4.91,1.68,4.53,5.25,2024-09-30 20:00:00,20240930_bournemouth_southampton,1,0,0,4,1,11,7,23,31
E0,2024-10-05,12:30,Crystal Palace,Liverpool,0,1,A,0,1,9,16,5,4,7,15,3,8,4,2,0,0,6.36,4.65,1.49,6.67,4.9,1.52,2024-10-05 12:30:00,20241005_crystalpalace_liverpool,0,0,1,1,0,11,6,25,22
E0,2024-10-05,15:00,West Ham,Ipswich,4,1,H,2,1,23,9,13,2,12,6,5,5,0,1,0,0,1.8,3.96,4.25,1.86,4.1,4.45,2024-10-05 15:00:00,20241005_westham_ipswich,1,0,0,5,1,10,1,32,18
E0,2024-10-05,15:00,Arsenal,Southampton,3,1,H,0,0,29,8,6,2,10,9,13,1,0,3,0,0,1.14,9.2,18.63,1.16,10.0,21.0,2024-10-05 15:00:00,20241005_arsenal_southampton,1,0,0,4,1,14,3,37,19
E0,2024-10-05,15:00,Brentford,Wolves,5,3,H,4,2,19,17,12,6,9,10,10,3,2,3,0,0,2.09,3.64,3.47,2.14,3.75,3.7,2024-10-05 15:00:00,20241005_brentford_wolves,1,0,0,8,1,13,5,36,19
E0,2024-10-05,15:00,Leicester,Bournemouth,1,0,H,1,0,6,17,2,2,12,14,0,9,4,1,0,0,3.24,3.66,2.17,3.4,3.81,2.22,2024-10-05 15:00:00,20241005_leicester_bournemouth,1,0,0,1,0,9,5,23,26
E0,2024-10-05,15:00,Man City,Fulham,3,2,H,1,1,20,11,7,4,4,10,8,3,2,1,0,0,1.24,6.85,11.11,1.27,7.6,12.0,2024-10-05 15:00:00,20241005_mancity_fulham,1,0,0,5,1,11,3,31,14
E0,2024-10-05,17:30,Everton,Newcastle,0,0,D,0,0,8,14,2,3,12,8,0,10,1,2,0,0,3.15,3.62,2.23,3.25,3.77,2.29,2024-10-05 17:30:00,20241005_everton_newcastle,0,1,0,0,0,10,3,22,20
E0,2024-10-06,14:00,Chelsea,Nott'm Forest,1,1,D,0,0,22,16,8,9,12,11,11,3,6,2,0,1,1.48,4.73,6.32,1.52,4.95,7.0,2024-10-06 14:00:00,20241006_chelsea_nott'mforest,0,1,0,2,0,14,9,38,23
E0,2024-10-06,14:00,Aston Villa,Man United,0,0,D,0,0,11,10,1,4,12,11,6,3,1,5,0,0,2.21,3.82,3.06,2.25,3.99,3.2,2024-10-06 14:00:00,20241006_astonvilla_manunited,0,1,0,0,0,9,6,21,23
E0,2024-10-06,16:30,Brighton,Tottenham,3,2,H,0,2,11,13,4,3,14,10,4,7,2,2,0,0,2.9,4.01,2.23,2.99,4.18,2.28,2024-10-06 16:30:00,20241006_brighton_tottenham,1,0,0,5,1,11,4,24,24
E0,2024-10-19,12:30,Tottenham,West Ham,4,1,H,1,1,22,11,7,4,10,15,13,5,1,3,0,1,1.5,4.91,5.73,1.54,5.1,6.0,2024-10-19 12:30:00,20241019_tottenham_westham,1,0,0,5,1,18,5,33,25
E0,2024-10-19,15:00,Fulham,Aston Villa,1,3,A,1,1,10,14,4,5,8,11,6,11,3,3,1,1,2.44,3.5,2.89,2.5,3.71,2.98,2024-10-19 15:00:00,20241019_fulham_astonvilla,0,0,1,4,1,17,8,24,19
E0,2024-10-19,15:00,Ipswich,Everton,0,2,A,0,2,13,11,2,8,12,10,5,8,1,1,0,0,2.4,3.42,3.01,2.42,3.5,3.11,2024-10-19 15:00:00,20241019_ipswich_everton,0,0,1,2,0,13,2,24,22
E0,2024-10-19,15:00,Man United,Brentford,2,1,H,0,1,23,8,11,2,14,5,9,2,2,2,0,0,1.71,4.28,4.48,1.75,4.5,4.75,2024-10-19 15:00:00,20241019_manunited_brentford,1,0,0,3,1,11,4,31,19
E0,2024-10-19,15:00,Newcastle,Brighton,0,1,A,0,1,21,10,6,5,11,9,9,4,2,2,0,0,2.01,3.88,3.51,2.05,4.08,3.66,2024-10-19 15:00:00,20241019_newcastle_brighton,0,0,1,1,0,13,4,31,20
E0,2024-10-19,15:00,Southampton,Leicester,2,3,A,2,0,14,18,7,4,10,10,10,6,5,3,1,0,2.33,3.54,3.03,2.38,3.63,3.14,2024-10-19 15:00:00,20241019_southampton_leicester,0,0,1,5,1,16,9,32,20
E0,2024-10-19,17:30,Bournemouth,Arsenal,2,0,H,0,0,13,6,4,1,12,11,7,4,1,1,0,1,4.94,4.09,1.68,5.1,4.23,1.71,2024-10-19 17:30:00,20241019_bournemouth_arsenal,1,0,0,2,0,11,3,19,23
E0,2024-10-20,14:00,Wolves,Man City,1,2,A,1,1,3,22,2,7,8,5,1,18,4,1,0,0,8.88,5.85,1.31,9.8,6.0,1.34,2024-10-20 14:00:00,20241020_wolves_mancity,0,0,1,3,1,19,5,25,13
E0,2024-10-20,16:30,Liverpool,Chelsea,2,1,H,1,0,9,12,5,2,12,13,1,6,4,3,0,0,1.63,4.39,4.89,1.67,4.69,5.1,2024-10-20 16:30:00,20241020_liverpool_chelsea,1,0,0,3,1,7,7,21,25
E0,2024-10-21,20:00,Nott'm Forest,Crystal Palace,1,0,H,0,0,20,20,6,7,9,12,6,6,2,3,0,0,2.36,3.31,3.11,2.41,3.5,3.21,2024-10-21 20:00:00,20241021_nott'mforest_crystalpalace,1,0,0,1,0,12,5,40,21
E0,2024-10-25,20:00,Leicester,Nott'm Forest,1,3,A,1,1,11,20,1,5,16,9,6,7,5,2,0,0,3.09,3.32,2.41,3.2,3.45,2.45,2024-10-25 20:00:00,20241025_leicester_nott'mforest,0,0,1,4,1,13,7,31,25
E0,2024-10-26,15:00,Aston Villa,Bournemouth,1,1,D,0,0,18,11,8,3,12,14,9,7,7,6,0,0,1.86,3.97,3.97,1.9,4.1,4.1,2024-10-26 15:00:00,20241026_astonvilla_bournemouth,0,1,0,2,0,16,13,29,26
E0,2024-10-26,15:00,Brentford,Ipswich,4,3,H,2,2,20,11,9,5,7,10,5,5,0,1,0,1,1.67,4.27,4.86,1.71,4.4,5.1,2024-10-26 15:00:00,20241026_brentford_ipswich,1,0,0,7,1,10,2,31,17
E0,2024-10-26,15:00,Brighton,Wolves,2,2,D,1,0,19,14,6,7,12,10,9,6,3,3,0,0,1.64,4.32,4.94,1.68,4.5,5.1,2024-10-26 15:00:00,20241026_brighton_wolves,0,1,0,4,1,15,6,33,22
E0,2024-10-26,15:00,Man City,Southampton,1,0,H,1,0,22,5,8,2,9,9,12,1,1,3,0,0,1.11,10.94,21.04,1.13,13.0,26.0,2024-10-26 15:00:00,20241026_mancity_southampton,1,0,0,1,0,13,4,27,18
E0,2024-10-26,17:30,Everton,Fulham,1,1,D,0,0,10,14,5,3,8,8,4,2,1,0,0,0,2.76,3.37,2.6,2.83,3.45,2.66,2024-10-26 17:30:00,20241026_everton_fulham,0,1,0,2,0,6,1,24,16
E0,2024-10-27,14:00,Chelsea,Newcastle,2,1,H,1,1,17,11,7,3,13,16,7,4,6,3,0,0,1.76,4.26,4.15,1.82,4.43,4.3,2024-10-27 14:00:00,20241027_chelsea_newcastle,1,0,0,3,1,11,9,28,29
E0,2024-10-27,14:00,Crystal Palace,Tottenham,1,0,H,1,0,14,11,6,3,16,12,8,8,4,4,0,0,3.97,3.97,1.85,4.1,4.13,1.88,2024-10-27 14:00:00,20241027_crystalpalace_tottenham,1,0,0,1,0,16,8,25,28
E0,2024-10-27,14:00,West Ham,Man United,2,1,H,0,0,12,18,3,5,6,7,6,5,5,1,0,0,2.89,3.71,2.33,2.98,3.98,2.38,2024-10-27 14:00:00,20241027_westham_manunited,1,0,0,3,1,11,6,30,13
E0,2024-10-27,16:30,Arsenal,Liverpool,2,2,D,2,1,9,9,3,4,14,14,1,3,2,2,0,0,2.49,3.37,2.89,2.54,3.59,2.96,2024-10-27 16:30:00,20241027_arsenal_liverpool,0,1,0,4,1,4,4,18,28
E0,2024-11-02,12:30,Newcastle,Arsenal,1,0,H,1,0,9,10,4,1,16,18,4,6,4,4,0,0,3.77,3.69,1.98,3.88,3.8,2.03,2024-11-02 12:30:00,20241102_newcastle_arsenal,1,0,0,1,0,10,8,19,34
E0,2024-11-02,15:00,Southampton,Everton,1,0,H,0,0,9,16,2,5,14,18,3,6,4,2,0,0,2.65,3.48,2.66,2.7,3.63,2.75,2024-11-02 15:00:00,20241102_southampton_everton,1,0,0,1,0,9,6,25,32
E0,2024-11-02,15:00,Liverpool,Brighton,2,1,H,0,1,16,13,8,5,10,18,10,7,1,1,0,0,1.39,5.4,7.12,1.43,5.8,7.5,2024-11-02 15:00:00,20241102_liverpool_brighton,1,0,0,3,1,17,2,29,28
